message_date,sender,message_text,service_type
2025-06-19 10:53:51,Thad Norman,+8￼Good to change these name servers for Faulks in Wix? iINSDictionary,iMessage
2025-06-19 11:02:57,Me,+$Your old web guys misconfigured thisiI$NSDictionary,iMessage
2025-06-19 11:04:03,Me,"+yHad to figure out what was causing it. Yeah, I can fix it for this page, but unfortunately, they set it up wrong for every single page. Are there othe landing pages that are live on the site, other than just SunMasters? I made it so Brittany could go in and update if you prefer her to do it. Otherwise, I can get to it for the other pages (landing pages) later this afternoon.iIjNSDictionary",iMessage
2025-06-19 11:05:48,Me,+,iMessage
2025-06-19 11:14:12,Thad Norman,+Will doiINSDictionary,iMessage
2025-06-19 11:17:52,Me,+Client caught meiINSDictionary,iMessage
2025-06-19 11:22:05,Thad Norman,+I can work with her on it iINSDictionary,iMessage
2025-06-19 11:22:30,Thad Norman,"+^All good, I’m calling these other ready sites trying to get all the domain accesses we need iI\NSDictionary",iMessage
2025-06-19 13:37:18,Thad Norman,+,iMessage
2025-06-19 14:28:33,Me,+,iMessage
2025-06-19 14:28:36,Me,"+jLiked “All good, I’m calling these other ready sites trying to get all the domain accesses we need ”iIdNSDictionary",iMessage
2025-06-19 14:30:05,Me,+,iMessage
2025-06-19 14:42:48,Me,+￼￼iINSDictionary,iMessage
2025-06-19 16:26:34,Thad Norman,+,iMessage
2025-06-19 16:38:45,Me,+Yeah $500 single pageiINSDictionary,iMessage
2025-06-19 20:29:53,Thad Norman,+!Liked “Yeah $500 single page”iINSDictionary,iMessage
2025-06-19 20:30:15,Thad Norman,+BDid Esoteric and Streetside go live? I got notifications they did iIBNSDictionary,iMessage
2025-06-19 20:32:43,Me,+NNot yet. But it is pointed at cloudflare which is good! Do they all need smtp?iINNSDictionary,iMessage
2025-06-19 20:32:52,Me,+Or are they using webbooks?iINSDictionary,iMessage
2025-06-19 20:33:47,Thad Norman,"+uEsoteric is using webhooks, not sure Streetside is even doing anything with that site at all, I’ll ask them though iIsNSDictionary",iMessage
2025-06-19 20:37:21,Me,+eOkay if no smtp then I’ll take it live tonight otherwise its in Christian’s queue for the morningiI'NSDictionary,iMessage
2025-06-19 20:37:34,Me,+!Esoteric I’ll take live tonightiINSDictionary,iMessage
2025-06-19 20:40:32,Thad Norman,+,iMessage
2025-06-19 21:28:57,Me,+,iMessage
2025-06-20 08:26:05,Thad Norman,+,iMessage
2025-06-20 08:27:42,Me,+They want to move it to us?iINSDictionary,iMessage
2025-06-20 08:28:07,Me,+CNot at my computer so not sure what the status of this site is 🫠iIANSDictionary,iMessage
2025-06-20 08:28:07,Thad Norman,"+
Away from us iI
NSDictionary",iMessage
2025-06-20 08:28:11,Me,+Oh damn really?iINSDictionary,iMessage
2025-06-20 08:28:15,Me,+WtfiINSDictionary,iMessage
2025-06-20 08:28:32,Me,+:Oh that’s the client that had the site that irritated meiI8NSDictionary,iMessage
2025-06-20 08:28:35,Thad Norman,"+lThat one is live. Not a big deal, I had to call him for DNS access and he was already working on doing this iIlNSDictionary",iMessage
2025-06-20 08:28:42,Me,+GotchaiINSDictionary,iMessage
2025-06-20 08:30:50,Me,"+8Are you completely done with them? Only ask because we could return their DNS records to them and then they can just point the site at their server and I can just provide them with a back up of their website right now. If you just give me a minute, I can send you the zip file that I used just a couple days ago.iI8NSDictionary",iMessage
2025-06-20 08:31:33,Me,+}Give me 10 minutes. I’m getting the kids out the door and then we can get this knocked out really quickly. I’ll call you.iIyNSDictionary,iMessage
2025-06-20 08:32:42,Thad Norman,+,iMessage
2025-06-20 08:37:33,Me,+<Awesome man and we’ll get Esoteric flipped too in a minuteiI:NSDictionary,iMessage
2025-06-20 08:38:01,Thad Norman,"+HK, you can skip head to Streetside as well, which is Sell My Classic CariIHNSDictionary",iMessage
2025-06-20 08:40:17,Me,+&Are those two SMTP needy (immediately)iI&NSDictionary,iMessage
2025-06-20 08:40:23,Me,+Or are they Webhook for nowiINSDictionary,iMessage
2025-06-20 08:40:40,Me,+,iMessage
2025-06-20 08:41:18,Thad Norman,"+%SMTP for Simple, yes, and Streetside iI%NSDictionary",iMessage
2025-06-20 08:41:24,Me,+Oh okiINSDictionary,iMessage
2025-06-20 08:41:31,Thad Norman,"+Most are SMTP, correct iINSDictionary",iMessage
2025-06-20 08:41:52,Me,+ECan get it done today. Will need Christian. He’s offline right now.iINSDictionary,iMessage
2025-06-20 08:42:13,Me,"+1Esoteric is Webhook though, so it can go live nowiI1NSDictionary",iMessage
2025-06-20 08:42:15,Thad Norman,"+%K, Simple is the most time sensitive iI%NSDictionary",iMessage
2025-06-20 08:42:30,Me,"+1Liked “K, Simple is the most time sensitive ”iI-NSDictionary",iMessage
2025-06-20 08:42:38,Thad Norman,+KEsoteric should be good to go live as long as there’s no other concerns? iIINSDictionary,iMessage
2025-06-20 08:42:41,Me,+WLiked “Esoteric should be good to go live as long as there’s no other concerns? ”iIQNSDictionary,iMessage
2025-06-20 08:42:44,Me,+YupiINSDictionary,iMessage
2025-06-20 08:57:21,Me,+Alright I’m at my deskiINSDictionary,iMessage
2025-06-20 09:06:32,Me,+9Putting together a plan forward for Window Film SolutionsiI9NSDictionary,iMessage
2025-06-20 09:20:26,Thad Norman,"+eSounds good, we can send them the zip file. Also did you get a chance to work on that website quote? iIeNSDictionary",iMessage
2025-06-20 09:29:11,Me,+.Ok quick question and I can give you the quoteiI.NSDictionary,iMessage
2025-06-20 09:29:43,Me,+,iMessage
2025-06-20 09:29:55,Me,[No text content],iMessage
2025-06-20 09:30:01,Me,[No text content],iMessage
2025-06-20 09:30:22,Me,+[/window-tinting-mcallen-tx/residential-glass-mcallen-tx/shower-glass-doors-mcallen-txiIWNSDictionary,iMessage
2025-06-20 09:30:45,Me,"+\So you’d want a new version of each of those but for Harlingen, Brownsville, Weslaco, etc?iIZNSDictionary",iMessage
2025-06-20 10:22:27,Thad Norman,+ZI would rather do it more like the SS location pages but without the whole locator aspect:iIZNSDictionary,iMessage
2025-06-20 10:22:30,Thad Norman,+Bhttps://sunstoppers.com/locations/maryland/waldorf-window-tinting/iIBNSDictionary,iMessage
2025-06-20 10:23:13,Me,+fLiked “I would rather do it more like the SS location pages but without the whole locator aspect:”iIbNSDictionary,iMessage
2025-06-20 10:23:57,Me,[No text content],iMessage
2025-06-20 10:26:48,Me,"+kOk so like this sitemap (below) — where it will be: /locations/harlingen and /locations/brownsville, etc.iIiNSDictionary",iMessage
2025-06-20 10:26:53,Me,+-https://sunstoppers.com/locations-sitemap.xmliI-NSDictionary,iMessage
2025-06-20 10:28:16,Thad Norman,+RWe could do a locations section on the services page or via a dropdown at the top iIRNSDictionary,iMessage
2025-06-20 10:28:29,Me,+=You have a minute for me to call? Or is text better right nowiI=NSDictionary,iMessage
2025-06-20 10:28:37,Me,+;I have several more questions but want to respect your timeiI;NSDictionary,iMessage
2025-06-20 10:28:49,Me,+<I’m good with text or call though. Whatever works for you.iI:NSDictionary,iMessage
2025-06-20 10:29:09,Me,+^Liked “We could do a locations section on the services page or via a dropdown at the top ”iIZNSDictionary,iMessage
2025-06-20 10:54:02,Me,"+\I’ll just text you. I’m about to hop on calls. The local SEO friendly approach is to break those up into site-url/locations/city-name/ and then do something like this:## CITY-NAME Automotive Window Tinting

### Our Services in CITY-NAME:
- Automotive Window Tinting
- Commercial Window Tinting
- Residential Window Tinting

### Why CITY-NAME Chooses Us:
- Experienced professionals in CITY-NAME
- Lifetime warranty specifically tailored to CITY-NAME climate conditions
- Local CITY-NAME testimonials

### Get in Touch:
- Local CITY-NAME Phone Number
- Embedded Google Map for CITY-NAME locationiITNSDictionary",iMessage
2025-06-20 11:13:11,Thad Norman,"+Works for me. Also can you add this to the Shades of Gray page? 

https://car-window-tinting.com/shades-of-gray/

here is the tag to add in the <head> section of the site/page:
<!-- Google tag (gtag.js) -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=G-90YQ4HZWX9""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());
  gtag('config', 'G-90YQ4HZWX9');
</script>iIBNSDictionary",iMessage
2025-06-20 11:47:46,Thad Norman,+UWhat’s the login to the PPF landing page? The one on the sheet isn’t working now iIQNSDictionary,iMessage
2025-06-20 11:49:53,Me,+OJust a moment I’ll get both of those requests filled — pulling up your infoiIKNSDictionary,iMessage
2025-06-20 11:52:59,Me,+,iMessage
2025-06-20 11:53:20,Me,"+0As for the header footer, getting that added nowiI0NSDictionary",iMessage
2025-06-20 11:53:46,Me,+xAnd the PPF landing page — still struggling with the short names for stuff. What is the PPF landing page? What domain?iIvNSDictionary,iMessage
2025-06-20 12:01:21,Me,+consulting@thadnorman.comiINSDictionary,iMessage
2025-06-20 12:01:25,Me,+nFmS@oxC(*ElNrdUiINSDictionary,iMessage
2025-06-20 12:02:11,Me,"+XIf I’m not mistaken, that’s the one that’s in the sheet already. I just tested it.iIRNSDictionary",iMessage
2025-06-20 12:08:34,Me,"+^Is there a reason you want to add another Google tag for header insert? It looks like you already have Google Tag Manager implemented: These are the scripts that are currently in your Header: <!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-P3XWHCM');</script>
<!-- End Google Tag Manager -->

<!-- AnyTrack Tracking Code -->
<script>!function(e,t,n,s,a){(a=t.createElement(n)).async=!0,a.src=""https://assets.anytrack.io/id64Tir4KCOg.js"",(t=t.getElementsByTagName(n)[0]).parentNode.insertBefore(a,t),e[s]=e[s]||function(){(e[s].q=e[s].q||[]).push(arguments)}}(window,document,""script"",""AnyTrack"");</script>
<!-- End AnyTrack Tracking Code -->

<!-- Meta Pixel Code -->
<script>
!function(f,b,e,v,n,t,s)
{if(f.fbq)return;n=f.fbq=function(){n.callMethod?
n.callMethod.apply(n,arguments):n.queue.push(arguments)};
if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
n.queue=[];t=b.createElement(e);t.async=!0;
t.src=v;s=b.getElementsByTagName(e)[0];
s.parentNode.insertBefore(t,s)}(window, document,'script',
'https://connect.facebook.net/en_US/fbevents.js');
fbq('init', '345327169697312');
fbq('track', 'PageView');
</script>
<noscript><img height=""1"" width=""1"" style=""display:none""
src=""https://www.facebook.com/tr?id=345327169697312&ev=PageView&noscript=1""
/></noscript>
<!-- End Meta Pixel Code -->iINSDictionary",iMessage
2025-06-20 12:17:17,Me,+,iMessage
2025-06-20 12:24:04,Me,"+&This is your updated script stack w/ Google Analytics next to GTM (for now) for car-window-tinting.com: <!-- Google Tag Manager -->
<script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-P3XWHCM');</script>
<!-- End Google Tag Manager -->

<!-- Google tag (gtag.js) -->
<script async src=""https://www.googletagmanager.com/gtag/js?id=G-90YQ4HZWX9""></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());
  gtag('config', 'G-90YQ4HZWX9');
</script>

<!-- AnyTrack Tracking Code -->
<script>!function(e,t,n,s,a){(a=t.createElement(n)).async=!0,a.src=""https://assets.anytrack.io/id64Tir4KCOg.js"",(t=t.getElementsByTagName(n)[0]).parentNode.insertBefore(a,t),e[s]=e[s]||function(){(e[s].q=e[s].q||[]).push(arguments)}}(window,document,""script"",""AnyTrack"");</script>
<!-- End AnyTrack Tracking Code -->

<!-- Meta Pixel Code -->
<script>
!function(f,b,e,v,n,t,s)
{if(f.fbq)return;n=f.fbq=function(){n.callMethod?
n.callMethod.apply(n,arguments):n.queue.push(arguments)};
if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
n.queue=[];t=b.createElement(e);t.async=!0;
t.src=v;s=b.getElementsByTagName(e)[0];
s.parentNode.insertBefore(t,s)}(window, document,'script',
'https://connect.facebook.net/en_US/fbevents.js');
fbq('init', '345327169697312');
fbq('track', 'PageView');
</script>
<noscript><img height=""1"" width=""1"" style=""display:none""
src=""https://www.facebook.com/tr?id=345327169697312&ev=PageView&noscript=1""
/></noscript>
<!-- End Meta Pixel Code -->iIPNSDictionary",iMessage
2025-06-20 12:25:57,Me,"+KAlso, Simple Details is not only live and verified, but SMTP is good to go!iIKNSDictionary",iMessage
2025-06-20 12:27:17,Me,+,iMessage
2025-06-20 12:32:35,Thad Norman,+pDid you guys do a test lead submission for AP3? I’m getting texts from their CRM. Might have been my CRM team iInNSDictionary,iMessage
2025-06-20 12:33:20,Me,+nWe don’t have any access to AP3 — that’s the 10 GB site that we couldn’t even complete the backup for.iI-NSDictionary,iMessage
2025-06-20 12:33:30,Me,+YAnd we didn’t make any changes to their live site. Other than installing Duplicator ProiIWNSDictionary,iMessage
2025-06-20 12:34:00,Thad Norman,"+ I figured, just wanted to check iI NSDictionary",iMessage
2025-06-20 12:34:23,Me,+All goodiINSDictionary,iMessage
2025-06-20 12:34:39,Thad Norman,"+3It was them, just found the email tied to the test iI3NSDictionary",iMessage
2025-06-20 12:34:54,Me,+	Okay goodiI	NSDictionary,iMessage
2025-06-20 12:35:05,Me,+=What email do you want for simple details email notificationsiI=NSDictionary,iMessage
2025-06-20 12:35:14,Me,"+DI have Christian in there now, don’t want to lose the momentum loliIBNSDictionary",iMessage
2025-06-20 12:38:50,Me,+^SMTP is working. Update: there are several form plugins (womp womp) in simple details wordpress admin. Not sure which is primary. But I’m assuming they already have their forms routing the way they want.Will need them to submit a few tests submissions or you to do that just to ensure whatever was set up before is working the same as before.iIXNSDictionary,iMessage
